

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 14 13:12:06 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  1455     0191                     	;# 
  1456     0191                     	;# 
  1457     0192                     	;# 
  1458     0193                     	;# 
  1459     0193                     	;# 
  1460     0193                     	;# 
  1461     0194                     	;# 
  1462     0195                     	;# 
  1463     0196                     	;# 
  1464     0199                     	;# 
  1465     019A                     	;# 
  1466     019B                     	;# 
  1467     019B                     	;# 
  1468     019B                     	;# 
  1469     019B                     	;# 
  1470     019C                     	;# 
  1471     019C                     	;# 
  1472     019D                     	;# 
  1473     019E                     	;# 
  1474     019F                     	;# 
  1475     020D                     	;# 
  1476     0210                     	;# 
  1477     0211                     	;# 
  1478     0212                     	;# 
  1479     0213                     	;# 
  1480     0214                     	;# 
  1481     0215                     	;# 
  1482     0215                     	;# 
  1483     0216                     	;# 
  1484     0217                     	;# 
  1485     0291                     	;# 
  1486     0291                     	;# 
  1487     0292                     	;# 
  1488     0293                     	;# 
  1489     0294                     	;# 
  1490     0295                     	;# 
  1491     0295                     	;# 
  1492     0296                     	;# 
  1493     0298                     	;# 
  1494     0298                     	;# 
  1495     0299                     	;# 
  1496     029A                     	;# 
  1497     029B                     	;# 
  1498     029C                     	;# 
  1499     029C                     	;# 
  1500     029D                     	;# 
  1501     029E                     	;# 
  1502     029F                     	;# 
  1503     0311                     	;# 
  1504     0311                     	;# 
  1505     0312                     	;# 
  1506     0313                     	;# 
  1507     0314                     	;# 
  1508     0315                     	;# 
  1509     0315                     	;# 
  1510     0316                     	;# 
  1511     0318                     	;# 
  1512     0318                     	;# 
  1513     0319                     	;# 
  1514     031A                     	;# 
  1515     031C                     	;# 
  1516     031C                     	;# 
  1517     031D                     	;# 
  1518     031E                     	;# 
  1519     0394                     	;# 
  1520     0395                     	;# 
  1521     0396                     	;# 
  1522     0415                     	;# 
  1523     0416                     	;# 
  1524     0417                     	;# 
  1525     041C                     	;# 
  1526     041D                     	;# 
  1527     041E                     	;# 
  1528     0791                     	;# 
  1529     0792                     	;# 
  1530     0793                     	;# 
  1531     0794                     	;# 
  1532     0795                     	;# 
  1533     0798                     	;# 
  1534     0799                     	;# 
  1535     07A0                     	;# 
  1536     07A1                     	;# 
  1537     07A3                     	;# 
  1538     07A4                     	;# 
  1539     07A6                     	;# 
  1540     07A7                     	;# 
  1541     07A9                     	;# 
  1542     07AA                     	;# 
  1543     0FE4                     	;# 
  1544     0FE5                     	;# 
  1545     0FE6                     	;# 
  1546     0FE7                     	;# 
  1547     0FE8                     	;# 
  1548     0FE9                     	;# 
  1549     0FEA                     	;# 
  1550     0FEB                     	;# 
  1551     0FED                     	;# 
  1552     0FEE                     	;# 
  1553     0FEF                     	;# 
  1554                           
  1555                           	psect	stringtext1
  1556     0035                     __pstringtext1:
  1557     0035                     _crc8_table_fixed:
  1558     0035  3400               	retlw	0
  1559     0036  34D0               	retlw	208
  1560     0037  3431               	retlw	49
  1561     0038  34E1               	retlw	225
  1562     0039  3462               	retlw	98
  1563     003A  34B2               	retlw	178
  1564     003B  3453               	retlw	83
  1565     003C  3483               	retlw	131
  1566     003D  34C4               	retlw	196
  1567     003E  3414               	retlw	20
  1568     003F  34F5               	retlw	245
  1569     0040  3425               	retlw	37
  1570     0041  34A6               	retlw	166
  1571     0042  3476               	retlw	118
  1572     0043  3497               	retlw	151
  1573     0044  3447               	retlw	71
  1574     0045  3419               	retlw	25
  1575     0046  34C9               	retlw	201
  1576     0047  3428               	retlw	40
  1577     0048  34F8               	retlw	248
  1578     0049  347B               	retlw	123
  1579     004A  34AB               	retlw	171
  1580     004B  344A               	retlw	74
  1581     004C  349A               	retlw	154
  1582     004D  34DD               	retlw	221
  1583     004E  340D               	retlw	13
  1584     004F  34EC               	retlw	236
  1585     0050  343C               	retlw	60
  1586     0051  34BF               	retlw	191
  1587     0052  346F               	retlw	111
  1588     0053  348E               	retlw	142
  1589     0054  345E               	retlw	94
  1590     0055  3432               	retlw	50
  1591     0056  34E2               	retlw	226
  1592     0057  3403               	retlw	3
  1593     0058  34D3               	retlw	211
  1594     0059  3450               	retlw	80
  1595     005A  3480               	retlw	128
  1596     005B  3461               	retlw	97
  1597     005C  34B1               	retlw	177
  1598     005D  34F6               	retlw	246
  1599     005E  3426               	retlw	38
  1600     005F  34C7               	retlw	199
  1601     0060  3417               	retlw	23
  1602     0061  3494               	retlw	148
  1603     0062  3444               	retlw	68
  1604     0063  34A5               	retlw	165
  1605     0064  3475               	retlw	117
  1606     0065  342B               	retlw	43
  1607     0066  34FB               	retlw	251
  1608     0067  341A               	retlw	26
  1609     0068  34CA               	retlw	202
  1610     0069  3449               	retlw	73
  1611     006A  3499               	retlw	153
  1612     006B  3478               	retlw	120
  1613     006C  34A8               	retlw	168
  1614     006D  34EF               	retlw	239
  1615     006E  343F               	retlw	63
  1616     006F  34DE               	retlw	222
  1617     0070  340E               	retlw	14
  1618     0071  348D               	retlw	141
  1619     0072  345D               	retlw	93
  1620     0073  34BC               	retlw	188
  1621     0074  346C               	retlw	108
  1622     0075  3464               	retlw	100
  1623     0076  34B4               	retlw	180
  1624     0077  3455               	retlw	85
  1625     0078  3485               	retlw	133
  1626     0079  3406               	retlw	6
  1627     007A  34D6               	retlw	214
  1628     007B  3437               	retlw	55
  1629     007C  34E7               	retlw	231
  1630     007D  34A0               	retlw	160
  1631     007E  3470               	retlw	112
  1632     007F  3491               	retlw	145
  1633     0080  3441               	retlw	65
  1634     0081  34C2               	retlw	194
  1635     0082  3412               	retlw	18
  1636     0083  34F3               	retlw	243
  1637     0084  3423               	retlw	35
  1638     0085  347D               	retlw	125
  1639     0086  34AD               	retlw	173
  1640     0087  344C               	retlw	76
  1641     0088  349C               	retlw	156
  1642     0089  341F               	retlw	31
  1643     008A  34CF               	retlw	207
  1644     008B  342E               	retlw	46
  1645     008C  34FE               	retlw	254
  1646     008D  34B9               	retlw	185
  1647     008E  3469               	retlw	105
  1648     008F  3488               	retlw	136
  1649     0090  3458               	retlw	88
  1650     0091  34DB               	retlw	219
  1651     0092  340B               	retlw	11
  1652     0093  34EA               	retlw	234
  1653     0094  343A               	retlw	58
  1654     0095  3456               	retlw	86
  1655     0096  3486               	retlw	134
  1656     0097  3467               	retlw	103
  1657     0098  34B7               	retlw	183
  1658     0099  3434               	retlw	52
  1659     009A  34E4               	retlw	228
  1660     009B  3405               	retlw	5
  1661     009C  34D5               	retlw	213
  1662     009D  3492               	retlw	146
  1663     009E  3442               	retlw	66
  1664     009F  34A3               	retlw	163
  1665     00A0  3473               	retlw	115
  1666     00A1  34F0               	retlw	240
  1667     00A2  3420               	retlw	32
  1668     00A3  34C1               	retlw	193
  1669     00A4  3411               	retlw	17
  1670     00A5  344F               	retlw	79
  1671     00A6  349F               	retlw	159
  1672     00A7  347E               	retlw	126
  1673     00A8  34AE               	retlw	174
  1674     00A9  342D               	retlw	45
  1675     00AA  34FD               	retlw	253
  1676     00AB  341C               	retlw	28
  1677     00AC  34CC               	retlw	204
  1678     00AD  348B               	retlw	139
  1679     00AE  345B               	retlw	91
  1680     00AF  34BA               	retlw	186
  1681     00B0  346A               	retlw	106
  1682     00B1  34E9               	retlw	233
  1683     00B2  3439               	retlw	57
  1684     00B3  34D8               	retlw	216
  1685     00B4  3408               	retlw	8
  1686     00B5  34C8               	retlw	200
  1687     00B6  3418               	retlw	24
  1688     00B7  34F9               	retlw	249
  1689     00B8  3429               	retlw	41
  1690     00B9  34AA               	retlw	170
  1691     00BA  347A               	retlw	122
  1692     00BB  349B               	retlw	155
  1693     00BC  344B               	retlw	75
  1694     00BD  340C               	retlw	12
  1695     00BE  34DC               	retlw	220
  1696     00BF  343D               	retlw	61
  1697     00C0  34ED               	retlw	237
  1698     00C1  346E               	retlw	110
  1699     00C2  34BE               	retlw	190
  1700     00C3  345F               	retlw	95
  1701     00C4  348F               	retlw	143
  1702     00C5  34D1               	retlw	209
  1703     00C6  3401               	retlw	1
  1704     00C7  34E0               	retlw	224
  1705     00C8  3430               	retlw	48
  1706     00C9  34B3               	retlw	179
  1707     00CA  3463               	retlw	99
  1708     00CB  3482               	retlw	130
  1709     00CC  3452               	retlw	82
  1710     00CD  3415               	retlw	21
  1711     00CE  34C5               	retlw	197
  1712     00CF  3424               	retlw	36
  1713     00D0  34F4               	retlw	244
  1714     00D1  3477               	retlw	119
  1715     00D2  34A7               	retlw	167
  1716     00D3  3446               	retlw	70
  1717     00D4  3496               	retlw	150
  1718     00D5  34FA               	retlw	250
  1719     00D6  342A               	retlw	42
  1720     00D7  34CB               	retlw	203
  1721     00D8  341B               	retlw	27
  1722     00D9  3498               	retlw	152
  1723     00DA  3448               	retlw	72
  1724     00DB  34A9               	retlw	169
  1725     00DC  3479               	retlw	121
  1726     00DD  343E               	retlw	62
  1727     00DE  34EE               	retlw	238
  1728     00DF  340F               	retlw	15
  1729     00E0  34DF               	retlw	223
  1730     00E1  345C               	retlw	92
  1731     00E2  348C               	retlw	140
  1732     00E3  346D               	retlw	109
  1733     00E4  34BD               	retlw	189
  1734     00E5  34E3               	retlw	227
  1735     00E6  3433               	retlw	51
  1736     00E7  34D2               	retlw	210
  1737     00E8  3402               	retlw	2
  1738     00E9  3481               	retlw	129
  1739     00EA  3451               	retlw	81
  1740     00EB  34B0               	retlw	176
  1741     00EC  3460               	retlw	96
  1742     00ED  3427               	retlw	39
  1743     00EE  34F7               	retlw	247
  1744     00EF  3416               	retlw	22
  1745     00F0  34C6               	retlw	198
  1746     00F1  3445               	retlw	69
  1747     00F2  3495               	retlw	149
  1748     00F3  3474               	retlw	116
  1749     00F4  34A4               	retlw	164
  1750     00F5  34AC               	retlw	172
  1751     00F6  347C               	retlw	124
  1752     00F7  349D               	retlw	157
  1753     00F8  344D               	retlw	77
  1754     00F9  34CE               	retlw	206
  1755     00FA  341E               	retlw	30
  1756     00FB  34FF               	retlw	255
  1757     00FC  342F               	retlw	47
  1758     00FD  3468               	retlw	104
  1759     00FE  34B8               	retlw	184
  1760     00FF  3459               	retlw	89
  1761     0100  3489               	retlw	137
  1762     0101  340A               	retlw	10
  1763     0102  34DA               	retlw	218
  1764     0103  343B               	retlw	59
  1765     0104  34EB               	retlw	235
  1766     0105  34B5               	retlw	181
  1767     0106  3465               	retlw	101
  1768     0107  3484               	retlw	132
  1769     0108  3454               	retlw	84
  1770     0109  34D7               	retlw	215
  1771     010A  3407               	retlw	7
  1772     010B  34E6               	retlw	230
  1773     010C  3436               	retlw	54
  1774     010D  3471               	retlw	113
  1775     010E  34A1               	retlw	161
  1776     010F  3440               	retlw	64
  1777     0110  3490               	retlw	144
  1778     0111  3413               	retlw	19
  1779     0112  34C3               	retlw	195
  1780     0113  3422               	retlw	34
  1781     0114  34F2               	retlw	242
  1782     0115  349E               	retlw	158
  1783     0116  344E               	retlw	78
  1784     0117  34AF               	retlw	175
  1785     0118  347F               	retlw	127
  1786     0119  34FC               	retlw	252
  1787     011A  342C               	retlw	44
  1788     011B  34CD               	retlw	205
  1789     011C  341D               	retlw	29
  1790     011D  345A               	retlw	90
  1791     011E  348A               	retlw	138
  1792     011F  346B               	retlw	107
  1793     0120  34BB               	retlw	187
  1794     0121  3438               	retlw	56
  1795     0122  34E8               	retlw	232
  1796     0123  3409               	retlw	9
  1797     0124  34D9               	retlw	217
  1798     0125  3487               	retlw	135
  1799     0126  3457               	retlw	87
  1800     0127  34B6               	retlw	182
  1801     0128  3466               	retlw	102
  1802     0129  34E5               	retlw	229
  1803     012A  3435               	retlw	53
  1804     012B  34D4               	retlw	212
  1805     012C  3404               	retlw	4
  1806     012D  3443               	retlw	67
  1807     012E  3493               	retlw	147
  1808     012F  3472               	retlw	114
  1809     0130  34A2               	retlw	162
  1810     0131  3421               	retlw	33
  1811     0132  34F1               	retlw	241
  1812     0133  3410               	retlw	16
  1813     0134  34C0               	retlw	192
  1814     0135                     __end_of_crc8_table_fixed:
  1815     0015                     _TMR0	set	21
  1816     0018                     _T1CON	set	24
  1817     0011                     _PIR1bits	set	17
  1818     0016                     _TMR1L	set	22
  1819     0017                     _TMR1H	set	23
  1820     0019                     _T1GCON	set	25
  1821     0013                     _PIR3bits	set	19
  1822     000B                     _INTCONbits	set	11
  1823     0095                     _OPTION_REG	set	149
  1824     0095                     _OPTION_REGbits	set	149
  1825     008E                     _TRISC	set	142
  1826     008D                     _TRISB	set	141
  1827     008C                     _TRISA	set	140
  1828     0090                     _TRISE	set	144
  1829     0093                     _PIE3bits	set	147
  1830     0097                     _WDTCON	set	151
  1831     0098                     _OSCTUNE	set	152
  1832     0099                     _OSCCON	set	153
  1833     04D6                     _PLLR	set	1238
  1834     010D                     _LATBbits	set	269
  1835     011D                     _APFCON	set	285
  1836     010E                     _LATC	set	270
  1837     010D                     _LATB	set	269
  1838     010C                     _LATA	set	268
  1839     0110                     _LATE	set	272
  1840     0116                     _BORCON	set	278
  1841     018C                     _ANSELA	set	396
  1842     018D                     _ANSELB	set	397
  1843     020D                     _WPUB	set	525
  1844     0210                     _WPUE	set	528
  1845     0311                     _CCPR3L	set	785
  1846     0312                     _CCPR3H	set	786
  1847     0313                     _CCP3CON	set	787
  1848                           
  1849                           	psect	cinit
  1850     0028                     start_initialization:	
  1851                           ; #config settings
  1852                           
  1853     0028                     __initialization:
  1854                           
  1855                           ; Clear objects allocated to COMMON
  1856     0028  01FD               	clrf	__pbssCOMMON& (0+127)
  1857                           
  1858                           ; Clear objects allocated to BANK0
  1859     0029  3020               	movlw	low __pbssBANK0
  1860     002A  0084               	movwf	4
  1861     002B  3000               	movlw	high __pbssBANK0
  1862     002C  0085               	movwf	5
  1863     002D  3021               	movlw	33
  1864     002E  3183  237E  3180   	fcall	clear_ram0
  1865     0031                     end_of_initialization:	
  1866                           ;End of C runtime variable initialization code
  1867                           
  1868     0031                     __end_of__initialization:
  1869     0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1870     0032  0020               	movlb	0
  1871     0033  3182  2AA8         	ljmp	_main	;jump to C main() function
  1872                           
  1873                           	psect	bssCOMMON
  1874     007D                     __pbssCOMMON:
  1875     007D                     _rx_buf:
  1876     007D                     	ds	1
  1877                           
  1878                           	psect	bssBANK0
  1879     0020                     __pbssBANK0:
  1880     0020                     ECCP3_CallBack@last_capture:
  1881     0020                     	ds	2
  1882     0022                     _T10MS_CNT:
  1883     0022                     	ds	2
  1884     0024                     TMR0_ISR@CountCallBack:
  1885     0024                     	ds	2
  1886     0026                     _TMR0_InterruptHandler:
  1887     0026                     	ds	2
  1888     0028                     _timer1ReloadVal:
  1889     0028                     	ds	2
  1890     002A                     ECCP3_CallBack@fEdge_falling_get:
  1891     002A                     	ds	1
  1892     002B                     ECCP3_CallBack@bit_index:
  1893     002B                     	ds	1
  1894     002C                     ECCP3_CallBack@state:
  1895     002C                     	ds	1
  1896     002D                     _fSignalFail:
  1897     002D                     	ds	1
  1898     002E                     _D3:
  1899     002E                     	ds	1
  1900     002F                     _D2:
  1901     002F                     	ds	1
  1902     0030                     _fCRC_OK:
  1903     0030                     	ds	1
  1904     0031                     _crc:
  1905     0031                     	ds	1
  1906     0032                     _step:
  1907     0032                     	ds	1
  1908     0033                     _fFrame_OK:
  1909     0033                     	ds	1
  1910     0034                     _byte_ready:
  1911     0034                     	ds	1
  1912     0035                     _timer0ReloadVal:
  1913     0035                     	ds	1
  1914     0036                     _rx_data:
  1915     0036                     	ds	11
  1916                           
  1917                           	psect	clrtext
  1918     037E                     clear_ram0:	
  1919                           ;	Called with FSR0 containing the base address, and
  1920                           ;	WREG with the size to clear
  1921                           
  1922     037E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1923     037F                     clrloop0:
  1924     037F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1925     0380  3101               	addfsr 0,1
  1926     0381  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1927     0382  2B7F               	goto	clrloop0	;have we reached the end yet?
  1928     0383  3400               	retlw	0	;all done for this memory range, return
  1929                           
  1930                           	psect	cstackCOMMON
  1931     0070                     __pcstackCOMMON:
  1932     0070                     ?_PIN_MANAGER_Initialize:
  1933     0070                     ?_OSCILLATOR_Initialize:	
  1934                           ; 1 bytes @ 0x0
  1935                           
  1936     0070                     ?_WDT_Initialize:	
  1937                           ; 1 bytes @ 0x0
  1938                           
  1939     0070                     ?_ECCP3_Initialize:	
  1940                           ; 1 bytes @ 0x0
  1941                           
  1942     0070                     ?_TMR1_Initialize:	
  1943                           ; 1 bytes @ 0x0
  1944                           
  1945     0070                     ?_TMR0_Initialize:	
  1946                           ; 1 bytes @ 0x0
  1947                           
  1948     0070                     ?_TMR0_ISR:	
  1949                           ; 1 bytes @ 0x0
  1950                           
  1951     0070                     ??_TMR0_ISR:	
  1952                           ; 1 bytes @ 0x0
  1953                           
  1954     0070                     ?_ECCP3_CaptureISR:	
  1955                           ; 1 bytes @ 0x0
  1956                           
  1957     0070                     ?_TMR0_DefaultInterruptHandler:	
  1958                           ; 1 bytes @ 0x0
  1959                           
  1960     0070                     ??_TMR0_DefaultInterruptHandler:	
  1961                           ; 1 bytes @ 0x0
  1962                           
  1963     0070                     ?_TMR0_CallBack:	
  1964                           ; 1 bytes @ 0x0
  1965                           
  1966     0070                     ??_TMR0_CallBack:	
  1967                           ; 1 bytes @ 0x0
  1968                           
  1969     0070                     ?_ECCP3_CallBack:	
  1970                           ; 1 bytes @ 0x0
  1971                           
  1972     0070                     ?_SYSTEM_Initialize:	
  1973                           ; 1 bytes @ 0x0
  1974                           
  1975     0070                     ?_INTERRUPT_InterruptManager:	
  1976                           ; 1 bytes @ 0x0
  1977                           
  1978     0070                     ?_LED_output:	
  1979                           ; 1 bytes @ 0x0
  1980                           
  1981     0070                     ?_check_CRC8:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984     0070                     ?_Receiver_FrameData:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987     0070                     ?_TMR0_EvenHandler:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990     0070                     ??_TMR0_EvenHandler:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993     0070                     ?_CheckSignalFail:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996     0070                     ?_main:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999     0070                     ECCP3_CallBack@capturedValue:	
  2000                           ; 2 bytes @ 0x0
  2001                           
  2002                           
  2003                           ; 2 bytes @ 0x0
  2004     0070                     	ds	2
  2005     0072                     ??_ECCP3_CallBack:
  2006                           
  2007                           ; 1 bytes @ 0x2
  2008     0072                     	ds	2
  2009     0074                     ECCP3_CallBack@pluse_width_LO:
  2010                           
  2011                           ; 2 bytes @ 0x4
  2012     0074                     	ds	2
  2013     0076                     ECCP3_CallBack@width:
  2014                           
  2015                           ; 2 bytes @ 0x6
  2016     0076                     	ds	2
  2017     0078                     ECCP3_CallBack@data_bit:
  2018                           
  2019                           ; 1 bytes @ 0x8
  2020     0078                     	ds	1
  2021     0079                     ECCP3_CallBack@now:
  2022                           
  2023                           ; 2 bytes @ 0x9
  2024     0079                     	ds	2
  2025     007B                     ??_ECCP3_CaptureISR:
  2026     007B                     ECCP3_CaptureISR@module:	
  2027                           ; 1 bytes @ 0xB
  2028                           
  2029                           
  2030                           ; 2 bytes @ 0xB
  2031     007B                     	ds	2
  2032     007D                     ??_INTERRUPT_InterruptManager:
  2033                           
  2034                           	psect	cstackBANK0
  2035     0041                     __pcstackBANK0:	
  2036                           ; 1 bytes @ 0xD
  2037                           
  2038     0041                     ??_PIN_MANAGER_Initialize:
  2039     0041                     ??_OSCILLATOR_Initialize:	
  2040                           ; 1 bytes @ 0x0
  2041                           
  2042     0041                     ??_WDT_Initialize:	
  2043                           ; 1 bytes @ 0x0
  2044                           
  2045     0041                     ??_ECCP3_Initialize:	
  2046                           ; 1 bytes @ 0x0
  2047                           
  2048     0041                     ??_TMR1_Initialize:	
  2049                           ; 1 bytes @ 0x0
  2050                           
  2051     0041                     ?_TMR0_SetInterruptHandler:	
  2052                           ; 1 bytes @ 0x0
  2053                           
  2054     0041                     ?_calculate_crc8:	
  2055                           ; 1 bytes @ 0x0
  2056                           
  2057     0041                     ??_LED_output:	
  2058                           ; 1 bytes @ 0x0
  2059                           
  2060     0041                     ??_Receiver_FrameData:	
  2061                           ; 1 bytes @ 0x0
  2062                           
  2063     0041                     ??_CheckSignalFail:	
  2064                           ; 1 bytes @ 0x0
  2065                           
  2066     0041                     calculate_crc8@length:	
  2067                           ; 1 bytes @ 0x0
  2068                           
  2069     0041                     TMR0_SetInterruptHandler@InterruptHandler:	
  2070                           ; 1 bytes @ 0x0
  2071                           
  2072                           
  2073                           ; 2 bytes @ 0x0
  2074     0041                     	ds	1
  2075     0042                     ??_calculate_crc8:
  2076     0042                     LED_output@i:	
  2077                           ; 1 bytes @ 0x1
  2078                           
  2079                           
  2080                           ; 1 bytes @ 0x1
  2081     0042                     	ds	1
  2082     0043                     ??_TMR0_Initialize:
  2083     0043                     ??_TMR0_SetInterruptHandler:	
  2084                           ; 1 bytes @ 0x2
  2085                           
  2086     0043                     ??_SYSTEM_Initialize:	
  2087                           ; 1 bytes @ 0x2
  2088                           
  2089     0043                     calculate_crc8@data:	
  2090                           ; 1 bytes @ 0x2
  2091                           
  2092                           
  2093                           ; 1 bytes @ 0x2
  2094     0043                     	ds	1
  2095     0044                     calculate_crc8@crc:
  2096                           
  2097                           ; 1 bytes @ 0x3
  2098     0044                     	ds	1
  2099     0045                     calculate_crc8@i:
  2100                           
  2101                           ; 1 bytes @ 0x4
  2102     0045                     	ds	1
  2103     0046                     ??_check_CRC8:
  2104     0046                     ??_main:	
  2105                           ; 1 bytes @ 0x5
  2106                           
  2107                           
  2108                           	psect	maintext
  2109     02A8                     __pmaintext:	
  2110                           ; 1 bytes @ 0x5
  2111 ;;
  2112 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2113 ;;
  2114 ;; *************** function _main *****************
  2115 ;; Defined at:
  2116 ;;		line 242 in file "main.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;		None
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;		None
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  2  255[None  ] int 
  2123 ;; Registers used:
  2124 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : B1F/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2130 ;;      Params:         0       0       0       0       0       0       0       0
  2131 ;;      Locals:         0       0       0       0       0       0       0       0
  2132 ;;      Temps:          0       0       0       0       0       0       0       0
  2133 ;;      Totals:         0       0       0       0       0       0       0       0
  2134 ;;Total ram usage:        0 bytes
  2135 ;; Hardware stack levels required when called: 7
  2136 ;; This function calls:
  2137 ;;		_CheckSignalFail
  2138 ;;		_LED_output
  2139 ;;		_Receiver_FrameData
  2140 ;;		_SYSTEM_Initialize
  2141 ;;		_TMR0_SetInterruptHandler
  2142 ;;		_check_CRC8
  2143 ;; This function is called by:
  2144 ;;		Startup code after reset
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148     02A8                     _main:	
  2149                           ;psect for function _main
  2150                           
  2151     02A8                     l1498:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2154                           
  2155                           
  2156                           ;main.c: 245:   SYSTEM_Initialize();
  2157     02A8  3183  230A  3182   	fcall	_SYSTEM_Initialize
  2158                           
  2159                           ;main.c: 246:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2160     02AB  301D               	movlw	low _TMR0_EvenHandler
  2161     02AC  0020               	movlb	0	; select bank0
  2162     02AD  00C1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2163     02AE  3003               	movlw	high _TMR0_EvenHandler
  2164     02AF  00C2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2165     02B0  3183  2384  3182   	fcall	_TMR0_SetInterruptHandler
  2166     02B3                     l1500:
  2167                           
  2168                           ;main.c: 252:   (INTCONbits.GIE = 1);
  2169     02B3  178B               	bsf	11,7	;volatile
  2170     02B4                     l1502:
  2171                           
  2172                           ;main.c: 255:   (INTCONbits.PEIE = 1);
  2173     02B4  170B               	bsf	11,6	;volatile
  2174     02B5                     l1504:
  2175                           
  2176                           ;main.c: 258:   {;main.c: 259:     Receiver_FrameData();
  2177     02B5  3181  21BC  3182   	fcall	_Receiver_FrameData
  2178     02B8                     l1506:
  2179                           
  2180                           ;main.c: 260:     check_CRC8();
  2181     02B8  3182  2264  3182   	fcall	_check_CRC8
  2182     02BB                     l1508:
  2183                           
  2184                           ;main.c: 261:     LED_output();
  2185     02BB  3182  2210  3182   	fcall	_LED_output
  2186     02BE                     l1510:
  2187                           
  2188                           ;main.c: 262:     CheckSignalFail();
  2189     02BE  3183  2330  3182   	fcall	_CheckSignalFail
  2190     02C1  2AB5               	goto	l1504
  2191     02C2  3180  2826         	ljmp	start
  2192     02C4                     __end_of_main:
  2193                           
  2194                           	psect	text1
  2195     0264                     __ptext1:	
  2196 ;; *************** function _check_CRC8 *****************
  2197 ;; Defined at:
  2198 ;;		line 123 in file "main.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;		None
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;		None
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2207 ;; Tracked objects:
