

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 13 17:11:43 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  1216     0FE7                     	;# 
  1217     0FE8                     	;# 
  1218     0FE9                     	;# 
  1219     0FEA                     	;# 
  1220     0FEB                     	;# 
  1221     0FED                     	;# 
  1222     0FEE                     	;# 
  1223     0FEF                     	;# 
  1224     0000                     	;# 
  1225     0001                     	;# 
  1226     0002                     	;# 
  1227     0003                     	;# 
  1228     0004                     	;# 
  1229     0005                     	;# 
  1230     0006                     	;# 
  1231     0007                     	;# 
  1232     0008                     	;# 
  1233     0009                     	;# 
  1234     000A                     	;# 
  1235     000B                     	;# 
  1236     000C                     	;# 
  1237     000D                     	;# 
  1238     000E                     	;# 
  1239     0010                     	;# 
  1240     0011                     	;# 
  1241     0012                     	;# 
  1242     0013                     	;# 
  1243     0015                     	;# 
  1244     0016                     	;# 
  1245     0016                     	;# 
  1246     0017                     	;# 
  1247     0018                     	;# 
  1248     0019                     	;# 
  1249     001A                     	;# 
  1250     001B                     	;# 
  1251     001C                     	;# 
  1252     001E                     	;# 
  1253     001F                     	;# 
  1254     008C                     	;# 
  1255     008D                     	;# 
  1256     008E                     	;# 
  1257     0090                     	;# 
  1258     0091                     	;# 
  1259     0092                     	;# 
  1260     0093                     	;# 
  1261     0095                     	;# 
  1262     0096                     	;# 
  1263     0097                     	;# 
  1264     0098                     	;# 
  1265     0099                     	;# 
  1266     009A                     	;# 
  1267     009B                     	;# 
  1268     009B                     	;# 
  1269     009C                     	;# 
  1270     009D                     	;# 
  1271     009E                     	;# 
  1272     010C                     	;# 
  1273     010D                     	;# 
  1274     010E                     	;# 
  1275     0110                     	;# 
  1276     0111                     	;# 
  1277     0112                     	;# 
  1278     0113                     	;# 
  1279     0114                     	;# 
  1280     0115                     	;# 
  1281     0116                     	;# 
  1282     0117                     	;# 
  1283     0118                     	;# 
  1284     0119                     	;# 
  1285     011A                     	;# 
  1286     011B                     	;# 
  1287     011D                     	;# 
  1288     018C                     	;# 
  1289     018D                     	;# 
  1290     0191                     	;# 
  1291     0191                     	;# 
  1292     0192                     	;# 
  1293     0193                     	;# 
  1294     0193                     	;# 
  1295     0193                     	;# 
  1296     0194                     	;# 
  1297     0195                     	;# 
  1298     0196                     	;# 
  1299     0199                     	;# 
  1300     019A                     	;# 
  1301     019B                     	;# 
  1302     019B                     	;# 
  1303     019B                     	;# 
  1304     019B                     	;# 
  1305     019C                     	;# 
  1306     019C                     	;# 
  1307     019D                     	;# 
  1308     019E                     	;# 
  1309     019F                     	;# 
  1310     020D                     	;# 
  1311     0210                     	;# 
  1312     0211                     	;# 
  1313     0212                     	;# 
  1314     0213                     	;# 
  1315     0214                     	;# 
  1316     0215                     	;# 
  1317     0215                     	;# 
  1318     0216                     	;# 
  1319     0217                     	;# 
  1320     0291                     	;# 
  1321     0291                     	;# 
  1322     0292                     	;# 
  1323     0293                     	;# 
  1324     0294                     	;# 
  1325     0295                     	;# 
  1326     0295                     	;# 
  1327     0296                     	;# 
  1328     0298                     	;# 
  1329     0298                     	;# 
  1330     0299                     	;# 
  1331     029A                     	;# 
  1332     029B                     	;# 
  1333     029C                     	;# 
  1334     029C                     	;# 
  1335     029D                     	;# 
  1336     029E                     	;# 
  1337     029F                     	;# 
  1338     0311                     	;# 
  1339     0311                     	;# 
  1340     0312                     	;# 
  1341     0313                     	;# 
  1342     0314                     	;# 
  1343     0315                     	;# 
  1344     0315                     	;# 
  1345     0316                     	;# 
  1346     0318                     	;# 
  1347     0318                     	;# 
  1348     0319                     	;# 
  1349     031A                     	;# 
  1350     031C                     	;# 
  1351     031C                     	;# 
  1352     031D                     	;# 
  1353     031E                     	;# 
  1354     0394                     	;# 
  1355     0395                     	;# 
  1356     0396                     	;# 
  1357     0415                     	;# 
  1358     0416                     	;# 
  1359     0417                     	;# 
  1360     041C                     	;# 
  1361     041D                     	;# 
  1362     041E                     	;# 
  1363     0791                     	;# 
  1364     0792                     	;# 
  1365     0793                     	;# 
  1366     0794                     	;# 
  1367     0795                     	;# 
  1368     0798                     	;# 
  1369     0799                     	;# 
  1370     07A0                     	;# 
  1371     07A1                     	;# 
  1372     07A3                     	;# 
  1373     07A4                     	;# 
  1374     07A6                     	;# 
  1375     07A7                     	;# 
  1376     07A9                     	;# 
  1377     07AA                     	;# 
  1378     0FE4                     	;# 
  1379     0FE5                     	;# 
  1380     0FE6                     	;# 
  1381     0FE7                     	;# 
  1382     0FE8                     	;# 
  1383     0FE9                     	;# 
  1384     0FEA                     	;# 
  1385     0FEB                     	;# 
  1386     0FED                     	;# 
  1387     0FEE                     	;# 
  1388     0FEF                     	;# 
  1389                           
  1390                           	psect	stringtext1
  1391     003A                     __pstringtext1:
  1392     003A                     _crc8_table_fixed:
  1393     003A  3400               	retlw	0
  1394     003B  34D0               	retlw	208
  1395     003C  3431               	retlw	49
  1396     003D  34E1               	retlw	225
  1397     003E  3462               	retlw	98
  1398     003F  34B2               	retlw	178
  1399     0040  3453               	retlw	83
  1400     0041  3483               	retlw	131
  1401     0042  34C4               	retlw	196
  1402     0043  3414               	retlw	20
  1403     0044  34F5               	retlw	245
  1404     0045  3425               	retlw	37
  1405     0046  34A6               	retlw	166
  1406     0047  3476               	retlw	118
  1407     0048  3497               	retlw	151
  1408     0049  3447               	retlw	71
  1409     004A  3419               	retlw	25
  1410     004B  34C9               	retlw	201
  1411     004C  3428               	retlw	40
  1412     004D  34F8               	retlw	248
  1413     004E  347B               	retlw	123
  1414     004F  34AB               	retlw	171
  1415     0050  344A               	retlw	74
  1416     0051  349A               	retlw	154
  1417     0052  34DD               	retlw	221
  1418     0053  340D               	retlw	13
  1419     0054  34EC               	retlw	236
  1420     0055  343C               	retlw	60
  1421     0056  34BF               	retlw	191
  1422     0057  346F               	retlw	111
  1423     0058  348E               	retlw	142
  1424     0059  345E               	retlw	94
  1425     005A  3432               	retlw	50
  1426     005B  34E2               	retlw	226
  1427     005C  3403               	retlw	3
  1428     005D  34D3               	retlw	211
  1429     005E  3450               	retlw	80
  1430     005F  3480               	retlw	128
  1431     0060  3461               	retlw	97
  1432     0061  34B1               	retlw	177
  1433     0062  34F6               	retlw	246
  1434     0063  3426               	retlw	38
  1435     0064  34C7               	retlw	199
  1436     0065  3417               	retlw	23
  1437     0066  3494               	retlw	148
  1438     0067  3444               	retlw	68
  1439     0068  34A5               	retlw	165
  1440     0069  3475               	retlw	117
  1441     006A  342B               	retlw	43
  1442     006B  34FB               	retlw	251
  1443     006C  341A               	retlw	26
  1444     006D  34CA               	retlw	202
  1445     006E  3449               	retlw	73
  1446     006F  3499               	retlw	153
  1447     0070  3478               	retlw	120
  1448     0071  34A8               	retlw	168
  1449     0072  34EF               	retlw	239
  1450     0073  343F               	retlw	63
  1451     0074  34DE               	retlw	222
  1452     0075  340E               	retlw	14
  1453     0076  348D               	retlw	141
  1454     0077  345D               	retlw	93
  1455     0078  34BC               	retlw	188
  1456     0079  346C               	retlw	108
  1457     007A  3464               	retlw	100
  1458     007B  34B4               	retlw	180
  1459     007C  3455               	retlw	85
  1460     007D  3485               	retlw	133
  1461     007E  3406               	retlw	6
  1462     007F  34D6               	retlw	214
  1463     0080  3437               	retlw	55
  1464     0081  34E7               	retlw	231
  1465     0082  34A0               	retlw	160
  1466     0083  3470               	retlw	112
  1467     0084  3491               	retlw	145
  1468     0085  3441               	retlw	65
  1469     0086  34C2               	retlw	194
  1470     0087  3412               	retlw	18
  1471     0088  34F3               	retlw	243
  1472     0089  3423               	retlw	35
  1473     008A  347D               	retlw	125
  1474     008B  34AD               	retlw	173
  1475     008C  344C               	retlw	76
  1476     008D  349C               	retlw	156
  1477     008E  341F               	retlw	31
  1478     008F  34CF               	retlw	207
  1479     0090  342E               	retlw	46
  1480     0091  34FE               	retlw	254
  1481     0092  34B9               	retlw	185
  1482     0093  3469               	retlw	105
  1483     0094  3488               	retlw	136
  1484     0095  3458               	retlw	88
  1485     0096  34DB               	retlw	219
  1486     0097  340B               	retlw	11
  1487     0098  34EA               	retlw	234
  1488     0099  343A               	retlw	58
  1489     009A  3456               	retlw	86
  1490     009B  3486               	retlw	134
  1491     009C  3467               	retlw	103
  1492     009D  34B7               	retlw	183
  1493     009E  3434               	retlw	52
  1494     009F  34E4               	retlw	228
  1495     00A0  3405               	retlw	5
  1496     00A1  34D5               	retlw	213
  1497     00A2  3492               	retlw	146
  1498     00A3  3442               	retlw	66
  1499     00A4  34A3               	retlw	163
  1500     00A5  3473               	retlw	115
  1501     00A6  34F0               	retlw	240
  1502     00A7  3420               	retlw	32
  1503     00A8  34C1               	retlw	193
  1504     00A9  3411               	retlw	17
  1505     00AA  344F               	retlw	79
  1506     00AB  349F               	retlw	159
  1507     00AC  347E               	retlw	126
  1508     00AD  34AE               	retlw	174
  1509     00AE  342D               	retlw	45
  1510     00AF  34FD               	retlw	253
  1511     00B0  341C               	retlw	28
  1512     00B1  34CC               	retlw	204
  1513     00B2  348B               	retlw	139
  1514     00B3  345B               	retlw	91
  1515     00B4  34BA               	retlw	186
  1516     00B5  346A               	retlw	106
  1517     00B6  34E9               	retlw	233
  1518     00B7  3439               	retlw	57
  1519     00B8  34D8               	retlw	216
  1520     00B9  3408               	retlw	8
  1521     00BA  34C8               	retlw	200
  1522     00BB  3418               	retlw	24
  1523     00BC  34F9               	retlw	249
  1524     00BD  3429               	retlw	41
  1525     00BE  34AA               	retlw	170
  1526     00BF  347A               	retlw	122
  1527     00C0  349B               	retlw	155
  1528     00C1  344B               	retlw	75
  1529     00C2  340C               	retlw	12
  1530     00C3  34DC               	retlw	220
  1531     00C4  343D               	retlw	61
  1532     00C5  34ED               	retlw	237
  1533     00C6  346E               	retlw	110
  1534     00C7  34BE               	retlw	190
  1535     00C8  345F               	retlw	95
  1536     00C9  348F               	retlw	143
  1537     00CA  34D1               	retlw	209
  1538     00CB  3401               	retlw	1
  1539     00CC  34E0               	retlw	224
  1540     00CD  3430               	retlw	48
  1541     00CE  34B3               	retlw	179
  1542     00CF  3463               	retlw	99
  1543     00D0  3482               	retlw	130
  1544     00D1  3452               	retlw	82
  1545     00D2  3415               	retlw	21
  1546     00D3  34C5               	retlw	197
  1547     00D4  3424               	retlw	36
  1548     00D5  34F4               	retlw	244
  1549     00D6  3477               	retlw	119
  1550     00D7  34A7               	retlw	167
  1551     00D8  3446               	retlw	70
  1552     00D9  3496               	retlw	150
  1553     00DA  34FA               	retlw	250
  1554     00DB  342A               	retlw	42
  1555     00DC  34CB               	retlw	203
  1556     00DD  341B               	retlw	27
  1557     00DE  3498               	retlw	152
  1558     00DF  3448               	retlw	72
  1559     00E0  34A9               	retlw	169
  1560     00E1  3479               	retlw	121
  1561     00E2  343E               	retlw	62
  1562     00E3  34EE               	retlw	238
  1563     00E4  340F               	retlw	15
  1564     00E5  34DF               	retlw	223
  1565     00E6  345C               	retlw	92
  1566     00E7  348C               	retlw	140
  1567     00E8  346D               	retlw	109
  1568     00E9  34BD               	retlw	189
  1569     00EA  34E3               	retlw	227
  1570     00EB  3433               	retlw	51
  1571     00EC  34D2               	retlw	210
  1572     00ED  3402               	retlw	2
  1573     00EE  3481               	retlw	129
  1574     00EF  3451               	retlw	81
  1575     00F0  34B0               	retlw	176
  1576     00F1  3460               	retlw	96
  1577     00F2  3427               	retlw	39
  1578     00F3  34F7               	retlw	247
  1579     00F4  3416               	retlw	22
  1580     00F5  34C6               	retlw	198
  1581     00F6  3445               	retlw	69
  1582     00F7  3495               	retlw	149
  1583     00F8  3474               	retlw	116
  1584     00F9  34A4               	retlw	164
  1585     00FA  34AC               	retlw	172
  1586     00FB  347C               	retlw	124
  1587     00FC  349D               	retlw	157
  1588     00FD  344D               	retlw	77
  1589     00FE  34CE               	retlw	206
  1590     00FF  341E               	retlw	30
  1591     0100  34FF               	retlw	255
  1592     0101  342F               	retlw	47
  1593     0102  3468               	retlw	104
  1594     0103  34B8               	retlw	184
  1595     0104  3459               	retlw	89
  1596     0105  3489               	retlw	137
  1597     0106  340A               	retlw	10
  1598     0107  34DA               	retlw	218
  1599     0108  343B               	retlw	59
  1600     0109  34EB               	retlw	235
  1601     010A  34B5               	retlw	181
  1602     010B  3465               	retlw	101
  1603     010C  3484               	retlw	132
  1604     010D  3454               	retlw	84
  1605     010E  34D7               	retlw	215
  1606     010F  3407               	retlw	7
  1607     0110  34E6               	retlw	230
  1608     0111  3436               	retlw	54
  1609     0112  3471               	retlw	113
  1610     0113  34A1               	retlw	161
  1611     0114  3440               	retlw	64
  1612     0115  3490               	retlw	144
  1613     0116  3413               	retlw	19
  1614     0117  34C3               	retlw	195
  1615     0118  3422               	retlw	34
  1616     0119  34F2               	retlw	242
  1617     011A  349E               	retlw	158
  1618     011B  344E               	retlw	78
  1619     011C  34AF               	retlw	175
  1620     011D  347F               	retlw	127
  1621     011E  34FC               	retlw	252
  1622     011F  342C               	retlw	44
  1623     0120  34CD               	retlw	205
  1624     0121  341D               	retlw	29
  1625     0122  345A               	retlw	90
  1626     0123  348A               	retlw	138
  1627     0124  346B               	retlw	107
  1628     0125  34BB               	retlw	187
  1629     0126  3438               	retlw	56
  1630     0127  34E8               	retlw	232
  1631     0128  3409               	retlw	9
  1632     0129  34D9               	retlw	217
  1633     012A  3487               	retlw	135
  1634     012B  3457               	retlw	87
  1635     012C  34B6               	retlw	182
  1636     012D  3466               	retlw	102
  1637     012E  34E5               	retlw	229
  1638     012F  3435               	retlw	53
  1639     0130  34D4               	retlw	212
  1640     0131  3404               	retlw	4
  1641     0132  3443               	retlw	67
  1642     0133  3493               	retlw	147
  1643     0134  3472               	retlw	114
  1644     0135  34A2               	retlw	162
  1645     0136  3421               	retlw	33
  1646     0137  34F1               	retlw	241
  1647     0138  3410               	retlw	16
  1648     0139  34C0               	retlw	192
  1649     013A                     __end_of_crc8_table_fixed:
  1650     0015                     _TMR0	set	21
  1651     0018                     _T1CON	set	24
  1652     0011                     _PIR1bits	set	17
  1653     0016                     _TMR1L	set	22
  1654     0017                     _TMR1H	set	23
  1655     0019                     _T1GCON	set	25
  1656     0013                     _PIR3bits	set	19
  1657     000B                     _INTCONbits	set	11
  1658     0095                     _OPTION_REG	set	149
  1659     0095                     _OPTION_REGbits	set	149
  1660     008E                     _TRISC	set	142
  1661     008D                     _TRISB	set	141
  1662     008C                     _TRISA	set	140
  1663     0090                     _TRISE	set	144
  1664     0093                     _PIE3bits	set	147
  1665     0097                     _WDTCON	set	151
  1666     0098                     _OSCTUNE	set	152
  1667     0099                     _OSCCON	set	153
  1668     04D6                     _PLLR	set	1238
  1669     010D                     _LATBbits	set	269
  1670     011D                     _APFCON	set	285
  1671     010E                     _LATC	set	270
  1672     010D                     _LATB	set	269
  1673     010C                     _LATA	set	268
  1674     0110                     _LATE	set	272
  1675     0116                     _BORCON	set	278
  1676     018C                     _ANSELA	set	396
  1677     018D                     _ANSELB	set	397
  1678     020D                     _WPUB	set	525
  1679     0210                     _WPUE	set	528
  1680     0311                     _CCPR3L	set	785
  1681     0312                     _CCPR3H	set	786
  1682     0313                     _CCP3CON	set	787
  1683                           
  1684                           	psect	cinit
  1685     0028                     start_initialization:	
  1686                           ; #config settings
  1687                           
  1688     0028                     __initialization:
  1689                           
  1690                           ; Clear objects allocated to COMMON
  1691     0028  01F0               	clrf	__pbssCOMMON& (0+127)
  1692     0029  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1693     002A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1694     002B  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1695     002C  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1696     002D  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1697                           
  1698                           ; Clear objects allocated to BANK0
  1699     002E  3020               	movlw	low __pbssBANK0
  1700     002F  0084               	movwf	4
  1701     0030  3000               	movlw	high __pbssBANK0
  1702     0031  0085               	movwf	5
  1703     0032  3026               	movlw	38
  1704     0033  3183  237E  3180   	fcall	clear_ram0
  1705     0036                     end_of_initialization:	
  1706                           ;End of C runtime variable initialization code
  1707                           
  1708     0036                     __end_of__initialization:
  1709     0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1710     0037  0020               	movlb	0
  1711     0038  3182  2A91         	ljmp	_main	;jump to C main() function
  1712                           
  1713                           	psect	bssCOMMON
  1714     0070                     __pbssCOMMON:
  1715     0070                     ECCP3_CallBack@falling_edge_time:
  1716     0070                     	ds	2
  1717     0072                     _D2:
  1718     0072                     	ds	1
  1719     0073                     _step:
  1720     0073                     	ds	1
  1721     0074                     _rx_buf:
  1722     0074                     	ds	1
  1723     0075                     _timer0ReloadVal:
  1724     0075                     	ds	1
  1725                           
  1726                           	psect	bssBANK0
  1727     0020                     __pbssBANK0:
  1728     0020                     ECCP3_CallBack@rising_edge_time:
  1729     0020                     	ds	2
  1730     0022                     ECCP3_CallBack@pluse_width_HI:
  1731     0022                     	ds	2
  1732     0024                     ECCP3_CallBack@pluse_width_LO:
  1733     0024                     	ds	2
  1734     0026                     _T10MS_CNT:
  1735     0026                     	ds	2
  1736     0028                     TMR0_ISR@CountCallBack:
  1737     0028                     	ds	2
  1738     002A                     _TMR0_InterruptHandler:
  1739     002A                     	ds	2
  1740     002C                     _timer1ReloadVal:
  1741     002C                     	ds	2
  1742     002E                     ECCP3_CallBack@data_bit:
  1743     002E                     	ds	1
  1744     002F                     ECCP3_CallBack@data_cnt:
  1745     002F                     	ds	1
  1746     0030                     ECCP3_CallBack@fHead:
  1747     0030                     	ds	1
  1748     0031                     ECCP3_CallBack@rise_edge_flag:
  1749     0031                     	ds	1
  1750     0032                     ECCP3_CallBack@diff_us:
  1751     0032                     	ds	1
  1752     0033                     ECCP3_CallBack@LO_us:
  1753     0033                     	ds	1
  1754     0034                     ECCP3_CallBack@HI_us:
  1755     0034                     	ds	1
  1756     0035                     _fSignalFail:
  1757     0035                     	ds	1
  1758     0036                     _D3:
  1759     0036                     	ds	1
  1760     0037                     _fCRC_OK:
  1761     0037                     	ds	1
  1762     0038                     _crc:
  1763     0038                     	ds	1
  1764     0039                     _fFrame_OK:
  1765     0039                     	ds	1
  1766     003A                     _data_1byte_OK:
  1767     003A                     	ds	1
  1768     003B                     _rx_data:
  1769     003B                     	ds	11
  1770                           
  1771                           	psect	clrtext
  1772     037E                     clear_ram0:	
  1773                           ;	Called with FSR0 containing the base address, and
  1774                           ;	WREG with the size to clear
  1775                           
  1776     037E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1777     037F                     clrloop0:
  1778     037F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1779     0380  3101               	addfsr 0,1
  1780     0381  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1781     0382  2B7F               	goto	clrloop0	;have we reached the end yet?
  1782     0383  3400               	retlw	0	;all done for this memory range, return
  1783                           
  1784                           	psect	cstackCOMMON
  1785     0076                     __pcstackCOMMON:
  1786     0076                     ?_PIN_MANAGER_Initialize:
  1787     0076                     ?_OSCILLATOR_Initialize:	
  1788                           ; 1 bytes @ 0x0
  1789                           
  1790     0076                     ?_WDT_Initialize:	
  1791                           ; 1 bytes @ 0x0
  1792                           
  1793     0076                     ?_ECCP3_Initialize:	
  1794                           ; 1 bytes @ 0x0
  1795                           
  1796     0076                     ?_TMR1_Initialize:	
  1797                           ; 1 bytes @ 0x0
  1798                           
  1799     0076                     ?_TMR0_Initialize:	
  1800                           ; 1 bytes @ 0x0
  1801                           
  1802     0076                     ?_TMR0_ISR:	
  1803                           ; 1 bytes @ 0x0
  1804                           
  1805     0076                     ??_TMR0_ISR:	
  1806                           ; 1 bytes @ 0x0
  1807                           
  1808     0076                     ?_ECCP3_CaptureISR:	
  1809                           ; 1 bytes @ 0x0
  1810                           
  1811     0076                     ?_TMR0_DefaultInterruptHandler:	
  1812                           ; 1 bytes @ 0x0
  1813                           
  1814     0076                     ??_TMR0_DefaultInterruptHandler:	
  1815                           ; 1 bytes @ 0x0
  1816                           
  1817     0076                     ?_TMR0_CallBack:	
  1818                           ; 1 bytes @ 0x0
  1819                           
  1820     0076                     ??_TMR0_CallBack:	
  1821                           ; 1 bytes @ 0x0
  1822                           
  1823     0076                     ?_ECCP3_CallBack:	
  1824                           ; 1 bytes @ 0x0
  1825                           
  1826     0076                     ?_SYSTEM_Initialize:	
  1827                           ; 1 bytes @ 0x0
  1828                           
  1829     0076                     ?_INTERRUPT_InterruptManager:	
  1830                           ; 1 bytes @ 0x0
  1831                           
  1832     0076                     ?_LED_output:	
  1833                           ; 1 bytes @ 0x0
  1834                           
  1835     0076                     ?_check_CRC8:	
  1836                           ; 1 bytes @ 0x0
  1837                           
  1838     0076                     ?_Receiver_FrameData:	
  1839                           ; 1 bytes @ 0x0
  1840                           
  1841     0076                     ?_TMR0_EvenHandler:	
  1842                           ; 1 bytes @ 0x0
  1843                           
  1844     0076                     ??_TMR0_EvenHandler:	
  1845                           ; 1 bytes @ 0x0
  1846                           
  1847     0076                     ?_CheckSignalFail:	
  1848                           ; 1 bytes @ 0x0
  1849                           
  1850     0076                     ?_main:	
  1851                           ; 1 bytes @ 0x0
  1852                           
  1853     0076                     ECCP3_CallBack@capturedValue:	
  1854                           ; 2 bytes @ 0x0
  1855                           
  1856                           
  1857                           ; 2 bytes @ 0x0
  1858     0076                     	ds	2
  1859     0078                     ??_ECCP3_CallBack:
  1860                           
  1861                           ; 1 bytes @ 0x2
  1862     0078                     	ds	2
  1863     007A                     ??_ECCP3_CaptureISR:
  1864     007A                     ECCP3_CaptureISR@module:	
  1865                           ; 1 bytes @ 0x4
  1866                           
  1867                           
  1868                           ; 2 bytes @ 0x4
  1869     007A                     	ds	2
  1870     007C                     ??_INTERRUPT_InterruptManager:
  1871                           
  1872                           	psect	cstackBANK0
  1873     0046                     __pcstackBANK0:	
  1874                           ; 1 bytes @ 0x6
  1875                           
  1876     0046                     ??_PIN_MANAGER_Initialize:
  1877     0046                     ??_OSCILLATOR_Initialize:	
  1878                           ; 1 bytes @ 0x0
  1879                           
  1880     0046                     ??_WDT_Initialize:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883     0046                     ??_ECCP3_Initialize:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886     0046                     ??_TMR1_Initialize:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889     0046                     ?_TMR0_SetInterruptHandler:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892     0046                     ?_calculate_crc8:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895     0046                     ??_LED_output:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898     0046                     ??_Receiver_FrameData:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901     0046                     ??_CheckSignalFail:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904     0046                     calculate_crc8@length:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907     0046                     TMR0_SetInterruptHandler@InterruptHandler:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910                           
  1911                           ; 2 bytes @ 0x0
  1912     0046                     	ds	1
  1913     0047                     ??_calculate_crc8:
  1914     0047                     LED_output@i:	
  1915                           ; 1 bytes @ 0x1
  1916                           
  1917                           
  1918                           ; 1 bytes @ 0x1
  1919     0047                     	ds	1
  1920     0048                     ??_TMR0_Initialize:
  1921     0048                     ??_TMR0_SetInterruptHandler:	
  1922                           ; 1 bytes @ 0x2
  1923                           
  1924     0048                     ??_SYSTEM_Initialize:	
  1925                           ; 1 bytes @ 0x2
  1926                           
  1927     0048                     calculate_crc8@data:	
  1928                           ; 1 bytes @ 0x2
  1929                           
  1930                           
  1931                           ; 1 bytes @ 0x2
  1932     0048                     	ds	1
  1933     0049                     calculate_crc8@crc:
  1934                           
  1935                           ; 1 bytes @ 0x3
  1936     0049                     	ds	1
  1937     004A                     calculate_crc8@i:
  1938                           
  1939                           ; 1 bytes @ 0x4
  1940     004A                     	ds	1
  1941     004B                     ??_check_CRC8:
  1942     004B                     ??_main:	
  1943                           ; 1 bytes @ 0x5
  1944                           
  1945                           
  1946                           	psect	maintext
  1947     0291                     __pmaintext:	
  1948                           ; 1 bytes @ 0x5
  1949 ;;
  1950 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1951 ;;
  1952 ;; *************** function _main *****************
  1953 ;; Defined at:
  1954 ;;		line 347 in file "main.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;		None
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  2  297[None  ] int 
  1961 ;; Registers used:
  1962 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1963 ;; Tracked objects:
  1964 ;;		On entry : B1F/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1968 ;;      Params:         0       0       0       0       0       0       0       0
  1969 ;;      Locals:         0       0       0       0       0       0       0       0
  1970 ;;      Temps:          0       0       0       0       0       0       0       0
  1971 ;;      Totals:         0       0       0       0       0       0       0       0
  1972 ;;Total ram usage:        0 bytes
  1973 ;; Hardware stack levels required when called: 7
  1974 ;; This function calls:
  1975 ;;		_CheckSignalFail
  1976 ;;		_LED_output
  1977 ;;		_Receiver_FrameData
  1978 ;;		_SYSTEM_Initialize
  1979 ;;		_TMR0_SetInterruptHandler
  1980 ;;		_check_CRC8
  1981 ;; This function is called by:
  1982 ;;		Startup code after reset
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986     0291                     _main:	
  1987                           ;psect for function _main
  1988                           
  1989     0291                     l1675:	
