

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 12 13:43:44 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  1333     029A                     	;# 
  1334     029B                     	;# 
  1335     029C                     	;# 
  1336     029C                     	;# 
  1337     029D                     	;# 
  1338     029E                     	;# 
  1339     029F                     	;# 
  1340     0311                     	;# 
  1341     0311                     	;# 
  1342     0312                     	;# 
  1343     0313                     	;# 
  1344     0314                     	;# 
  1345     0315                     	;# 
  1346     0315                     	;# 
  1347     0316                     	;# 
  1348     0318                     	;# 
  1349     0318                     	;# 
  1350     0319                     	;# 
  1351     031A                     	;# 
  1352     031C                     	;# 
  1353     031C                     	;# 
  1354     031D                     	;# 
  1355     031E                     	;# 
  1356     0394                     	;# 
  1357     0395                     	;# 
  1358     0396                     	;# 
  1359     0415                     	;# 
  1360     0416                     	;# 
  1361     0417                     	;# 
  1362     041C                     	;# 
  1363     041D                     	;# 
  1364     041E                     	;# 
  1365     0791                     	;# 
  1366     0792                     	;# 
  1367     0793                     	;# 
  1368     0794                     	;# 
  1369     0795                     	;# 
  1370     0798                     	;# 
  1371     0799                     	;# 
  1372     07A0                     	;# 
  1373     07A1                     	;# 
  1374     07A3                     	;# 
  1375     07A4                     	;# 
  1376     07A6                     	;# 
  1377     07A7                     	;# 
  1378     07A9                     	;# 
  1379     07AA                     	;# 
  1380     0FE4                     	;# 
  1381     0FE5                     	;# 
  1382     0FE6                     	;# 
  1383     0FE7                     	;# 
  1384     0FE8                     	;# 
  1385     0FE9                     	;# 
  1386     0FEA                     	;# 
  1387     0FEB                     	;# 
  1388     0FED                     	;# 
  1389     0FEE                     	;# 
  1390     0FEF                     	;# 
  1391                           
  1392                           	psect	idataBANK1
  1393     02A5                     __pidataBANK1:
  1394                           
  1395                           ;initializer for _CS
  1396     02A5  344C               	retlw	76
  1397     02A6  349F               	retlw	159
  1398     02A7  34ED               	retlw	237
  1399     02A8  343E               	retlw	62
  1400     02A9  3466               	retlw	102
  1401     02AA  34B5               	retlw	181
  1402     02AB  34C7               	retlw	199
  1403     02AC  3414               	retlw	20
  1404     02AD  3459               	retlw	89
  1405     02AE  348A               	retlw	138
  1406     02AF  34F8               	retlw	248
  1407     02B0  342B               	retlw	43
  1408     02B1  3473               	retlw	115
  1409     02B2  34A0               	retlw	160
  1410     02B3  34D2               	retlw	210
  1411     02B4  3401               	retlw	1
  1412     02B5  348E               	retlw	142
  1413     02B6  345D               	retlw	93
  1414     02B7  342F               	retlw	47
  1415     02B8  34FC               	retlw	252
  1416     02B9  34A4               	retlw	164
  1417     02BA  3477               	retlw	119
  1418     02BB  3405               	retlw	5
  1419     02BC  34D6               	retlw	214
  1420     02BD  349B               	retlw	155
  1421     02BE  3448               	retlw	72
  1422     02BF  343A               	retlw	58
  1423     02C0  34E9               	retlw	233
  1424     02C1  34B1               	retlw	177
  1425     02C2  3462               	retlw	98
  1426     02C3  3410               	retlw	16
  1427     02C4  34C3               	retlw	195
  1428     02C5  342D               	retlw	45
  1429     02C6  34FE               	retlw	254
  1430     02C7  348C               	retlw	140
  1431     02C8  345F               	retlw	95
  1432     02C9  3407               	retlw	7
  1433     02CA  34D4               	retlw	212
  1434     02CB  34A6               	retlw	166
  1435     02CC  3475               	retlw	117
  1436     02CD  3438               	retlw	56
  1437     02CE  34EB               	retlw	235
  1438     02CF  3499               	retlw	153
  1439     02D0  344A               	retlw	74
  1440     02D1  3412               	retlw	18
  1441     02D2  34C1               	retlw	193
  1442     02D3  34B3               	retlw	179
  1443     02D4  3460               	retlw	96
  1444     02D5  34EF               	retlw	239
  1445     02D6  343C               	retlw	60
  1446     02D7  344E               	retlw	78
  1447     02D8  349D               	retlw	157
  1448     02D9  34C5               	retlw	197
  1449     02DA  3416               	retlw	22
  1450     02DB  3464               	retlw	100
  1451     02DC  34B7               	retlw	183
  1452     02DD  34FA               	retlw	250
  1453     02DE  3429               	retlw	41
  1454     02DF  345B               	retlw	91
  1455     02E0  3488               	retlw	136
  1456     02E1  34D0               	retlw	208
  1457     02E2  3403               	retlw	3
  1458     02E3  3471               	retlw	113
  1459     02E4  34A2               	retlw	162
  1460                           
  1461                           	psect	stringtext1
  1462     0046                     __pstringtext1:
  1463     0046                     _crc8_table_fixed:
  1464     0046  3400               	retlw	0
  1465     0047  34D0               	retlw	208
  1466     0048  3431               	retlw	49
  1467     0049  34E1               	retlw	225
  1468     004A  3462               	retlw	98
  1469     004B  34B2               	retlw	178
  1470     004C  3453               	retlw	83
  1471     004D  3483               	retlw	131
  1472     004E  34C4               	retlw	196
  1473     004F  3414               	retlw	20
  1474     0050  34F5               	retlw	245
  1475     0051  3425               	retlw	37
  1476     0052  34A6               	retlw	166
  1477     0053  3476               	retlw	118
  1478     0054  3497               	retlw	151
  1479     0055  3447               	retlw	71
  1480     0056  3419               	retlw	25
  1481     0057  34C9               	retlw	201
  1482     0058  3428               	retlw	40
  1483     0059  34F8               	retlw	248
  1484     005A  347B               	retlw	123
  1485     005B  34AB               	retlw	171
  1486     005C  344A               	retlw	74
  1487     005D  349A               	retlw	154
  1488     005E  34DD               	retlw	221
  1489     005F  340D               	retlw	13
  1490     0060  34EC               	retlw	236
  1491     0061  343C               	retlw	60
  1492     0062  34BF               	retlw	191
  1493     0063  346F               	retlw	111
  1494     0064  348E               	retlw	142
  1495     0065  345E               	retlw	94
  1496     0066  3432               	retlw	50
  1497     0067  34E2               	retlw	226
  1498     0068  3403               	retlw	3
  1499     0069  34D3               	retlw	211
  1500     006A  3450               	retlw	80
  1501     006B  3480               	retlw	128
  1502     006C  3461               	retlw	97
  1503     006D  34B1               	retlw	177
  1504     006E  34F6               	retlw	246
  1505     006F  3426               	retlw	38
  1506     0070  34C7               	retlw	199
  1507     0071  3417               	retlw	23
  1508     0072  3494               	retlw	148
  1509     0073  3444               	retlw	68
  1510     0074  34A5               	retlw	165
  1511     0075  3475               	retlw	117
  1512     0076  342B               	retlw	43
  1513     0077  34FB               	retlw	251
  1514     0078  341A               	retlw	26
  1515     0079  34CA               	retlw	202
  1516     007A  3449               	retlw	73
  1517     007B  3499               	retlw	153
  1518     007C  3478               	retlw	120
  1519     007D  34A8               	retlw	168
  1520     007E  34EF               	retlw	239
  1521     007F  343F               	retlw	63
  1522     0080  34DE               	retlw	222
  1523     0081  340E               	retlw	14
  1524     0082  348D               	retlw	141
  1525     0083  345D               	retlw	93
  1526     0084  34BC               	retlw	188
  1527     0085  346C               	retlw	108
  1528     0086  3464               	retlw	100
  1529     0087  34B4               	retlw	180
  1530     0088  3455               	retlw	85
  1531     0089  3485               	retlw	133
  1532     008A  3406               	retlw	6
  1533     008B  34D6               	retlw	214
  1534     008C  3437               	retlw	55
  1535     008D  34E7               	retlw	231
  1536     008E  34A0               	retlw	160
  1537     008F  3470               	retlw	112
  1538     0090  3491               	retlw	145
  1539     0091  3441               	retlw	65
  1540     0092  34C2               	retlw	194
  1541     0093  3412               	retlw	18
  1542     0094  34F3               	retlw	243
  1543     0095  3423               	retlw	35
  1544     0096  347D               	retlw	125
  1545     0097  34AD               	retlw	173
  1546     0098  344C               	retlw	76
  1547     0099  349C               	retlw	156
  1548     009A  341F               	retlw	31
  1549     009B  34CF               	retlw	207
  1550     009C  342E               	retlw	46
  1551     009D  34FE               	retlw	254
  1552     009E  34B9               	retlw	185
  1553     009F  3469               	retlw	105
  1554     00A0  3488               	retlw	136
  1555     00A1  3458               	retlw	88
  1556     00A2  34DB               	retlw	219
  1557     00A3  340B               	retlw	11
  1558     00A4  34EA               	retlw	234
  1559     00A5  343A               	retlw	58
  1560     00A6  3456               	retlw	86
  1561     00A7  3486               	retlw	134
  1562     00A8  3467               	retlw	103
  1563     00A9  34B7               	retlw	183
  1564     00AA  3434               	retlw	52
  1565     00AB  34E4               	retlw	228
  1566     00AC  3405               	retlw	5
  1567     00AD  34D5               	retlw	213
  1568     00AE  3492               	retlw	146
  1569     00AF  3442               	retlw	66
  1570     00B0  34A3               	retlw	163
  1571     00B1  3473               	retlw	115
  1572     00B2  34F0               	retlw	240
  1573     00B3  3420               	retlw	32
  1574     00B4  34C1               	retlw	193
  1575     00B5  3411               	retlw	17
  1576     00B6  344F               	retlw	79
  1577     00B7  349F               	retlw	159
  1578     00B8  347E               	retlw	126
  1579     00B9  34AE               	retlw	174
  1580     00BA  342D               	retlw	45
  1581     00BB  34FD               	retlw	253
  1582     00BC  341C               	retlw	28
  1583     00BD  34CC               	retlw	204
  1584     00BE  348B               	retlw	139
  1585     00BF  345B               	retlw	91
  1586     00C0  34BA               	retlw	186
  1587     00C1  346A               	retlw	106
  1588     00C2  34E9               	retlw	233
  1589     00C3  3439               	retlw	57
  1590     00C4  34D8               	retlw	216
  1591     00C5  3408               	retlw	8
  1592     00C6  34C8               	retlw	200
  1593     00C7  3418               	retlw	24
  1594     00C8  34F9               	retlw	249
  1595     00C9  3429               	retlw	41
  1596     00CA  34AA               	retlw	170
  1597     00CB  347A               	retlw	122
  1598     00CC  349B               	retlw	155
  1599     00CD  344B               	retlw	75
  1600     00CE  340C               	retlw	12
  1601     00CF  34DC               	retlw	220
  1602     00D0  343D               	retlw	61
  1603     00D1  34ED               	retlw	237
  1604     00D2  346E               	retlw	110
  1605     00D3  34BE               	retlw	190
  1606     00D4  345F               	retlw	95
  1607     00D5  348F               	retlw	143
  1608     00D6  34D1               	retlw	209
  1609     00D7  3401               	retlw	1
  1610     00D8  34E0               	retlw	224
  1611     00D9  3430               	retlw	48
  1612     00DA  34B3               	retlw	179
  1613     00DB  3463               	retlw	99
  1614     00DC  3482               	retlw	130
  1615     00DD  3452               	retlw	82
  1616     00DE  3415               	retlw	21
  1617     00DF  34C5               	retlw	197
  1618     00E0  3424               	retlw	36
  1619     00E1  34F4               	retlw	244
  1620     00E2  3477               	retlw	119
  1621     00E3  34A7               	retlw	167
  1622     00E4  3446               	retlw	70
  1623     00E5  3496               	retlw	150
  1624     00E6  34FA               	retlw	250
  1625     00E7  342A               	retlw	42
  1626     00E8  34CB               	retlw	203
  1627     00E9  341B               	retlw	27
  1628     00EA  3498               	retlw	152
  1629     00EB  3448               	retlw	72
  1630     00EC  34A9               	retlw	169
  1631     00ED  3479               	retlw	121
  1632     00EE  343E               	retlw	62
  1633     00EF  34EE               	retlw	238
  1634     00F0  340F               	retlw	15
  1635     00F1  34DF               	retlw	223
  1636     00F2  345C               	retlw	92
  1637     00F3  348C               	retlw	140
  1638     00F4  346D               	retlw	109
  1639     00F5  34BD               	retlw	189
  1640     00F6  34E3               	retlw	227
  1641     00F7  3433               	retlw	51
  1642     00F8  34D2               	retlw	210
  1643     00F9  3402               	retlw	2
  1644     00FA  3481               	retlw	129
  1645     00FB  3451               	retlw	81
  1646     00FC  34B0               	retlw	176
  1647     00FD  3460               	retlw	96
  1648     00FE  3427               	retlw	39
  1649     00FF  34F7               	retlw	247
  1650     0100  3416               	retlw	22
  1651     0101  34C6               	retlw	198
  1652     0102  3445               	retlw	69
  1653     0103  3495               	retlw	149
  1654     0104  3474               	retlw	116
  1655     0105  34A4               	retlw	164
  1656     0106  34AC               	retlw	172
  1657     0107  347C               	retlw	124
  1658     0108  349D               	retlw	157
  1659     0109  344D               	retlw	77
  1660     010A  34CE               	retlw	206
  1661     010B  341E               	retlw	30
  1662     010C  34FF               	retlw	255
  1663     010D  342F               	retlw	47
  1664     010E  3468               	retlw	104
  1665     010F  34B8               	retlw	184
  1666     0110  3459               	retlw	89
  1667     0111  3489               	retlw	137
  1668     0112  340A               	retlw	10
  1669     0113  34DA               	retlw	218
  1670     0114  343B               	retlw	59
  1671     0115  34EB               	retlw	235
  1672     0116  34B5               	retlw	181
  1673     0117  3465               	retlw	101
  1674     0118  3484               	retlw	132
  1675     0119  3454               	retlw	84
  1676     011A  34D7               	retlw	215
  1677     011B  3407               	retlw	7
  1678     011C  34E6               	retlw	230
  1679     011D  3436               	retlw	54
  1680     011E  3471               	retlw	113
  1681     011F  34A1               	retlw	161
  1682     0120  3440               	retlw	64
  1683     0121  3490               	retlw	144
  1684     0122  3413               	retlw	19
  1685     0123  34C3               	retlw	195
  1686     0124  3422               	retlw	34
  1687     0125  34F2               	retlw	242
  1688     0126  349E               	retlw	158
  1689     0127  344E               	retlw	78
  1690     0128  34AF               	retlw	175
  1691     0129  347F               	retlw	127
  1692     012A  34FC               	retlw	252
  1693     012B  342C               	retlw	44
  1694     012C  34CD               	retlw	205
  1695     012D  341D               	retlw	29
  1696     012E  345A               	retlw	90
  1697     012F  348A               	retlw	138
  1698     0130  346B               	retlw	107
  1699     0131  34BB               	retlw	187
  1700     0132  3438               	retlw	56
  1701     0133  34E8               	retlw	232
  1702     0134  3409               	retlw	9
  1703     0135  34D9               	retlw	217
  1704     0136  3487               	retlw	135
  1705     0137  3457               	retlw	87
  1706     0138  34B6               	retlw	182
  1707     0139  3466               	retlw	102
  1708     013A  34E5               	retlw	229
  1709     013B  3435               	retlw	53
  1710     013C  34D4               	retlw	212
  1711     013D  3404               	retlw	4
  1712     013E  3443               	retlw	67
  1713     013F  3493               	retlw	147
  1714     0140  3472               	retlw	114
  1715     0141  34A2               	retlw	162
  1716     0142  3421               	retlw	33
  1717     0143  34F1               	retlw	241
  1718     0144  3410               	retlw	16
  1719     0145  34C0               	retlw	192
  1720     0146                     __end_of_crc8_table_fixed:
  1721     0018                     _T1CON	set	24
  1722     0011                     _PIR1bits	set	17
  1723     0016                     _TMR1L	set	22
  1724     0017                     _TMR1H	set	23
  1725     0019                     _T1GCON	set	25
  1726     0015                     _TMR0	set	21
  1727     0013                     _PIR3bits	set	19
  1728     000B                     _INTCONbits	set	11
  1729     0095                     _OPTION_REG	set	149
  1730     0095                     _OPTION_REGbits	set	149
  1731     008E                     _TRISC	set	142
  1732     008D                     _TRISB	set	141
  1733     008C                     _TRISA	set	140
  1734     0090                     _TRISE	set	144
  1735     0097                     _WDTCON	set	151
  1736     0098                     _OSCTUNE	set	152
  1737     0099                     _OSCCON	set	153
  1738     0093                     _PIE3bits	set	147
  1739     04D6                     _PLLR	set	1238
  1740     011D                     _APFCON	set	285
  1741     010E                     _LATC	set	270
  1742     010D                     _LATB	set	269
  1743     010C                     _LATA	set	268
  1744     0110                     _LATE	set	272
  1745     0116                     _BORCON	set	278
  1746     010D                     _LATBbits	set	269
  1747     0868                     _LATB0	set	2152
  1748     0869                     _LATB1	set	2153
  1749     086A                     _LATB2	set	2154
  1750     086B                     _LATB3	set	2155
  1751     086C                     _LATB4	set	2156
  1752     086D                     _LATB5	set	2157
  1753     018C                     _ANSELA	set	396
  1754     018D                     _ANSELB	set	397
  1755     020D                     _WPUB	set	525
  1756     0210                     _WPUE	set	528
  1757     0311                     _CCPR3L	set	785
  1758     0312                     _CCPR3H	set	786
  1759     0313                     _CCP3CON	set	787
  1760                           
  1761                           	psect	cinit
  1762     0028                     start_initialization:	
  1763                           ; #config settings
  1764                           
  1765     0028                     __initialization:
  1766                           
  1767                           ; Initialize objects allocated to BANK1
  1768     0028  30A5               	movlw	low __pidataBANK1
  1769     0029  0084               	movwf	4
  1770     002A  3082               	movlw	(high __pidataBANK1)| (0+128)
  1771     002B  0085               	movwf	5
  1772     002C  30A0               	movlw	low __pdataBANK1
  1773     002D  0086               	movwf	6
  1774     002E  3000               	movlw	high __pdataBANK1
  1775     002F  0087               	movwf	7
  1776     0030  3040               	movlw	64
  1777     0031  3183  23D6  3180   	fcall	init_ram
  1778                           
  1779                           ; Clear objects allocated to COMMON
  1780     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1781     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1782     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1783     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1784     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1785     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1786                           
  1787                           ; Clear objects allocated to BANK0
  1788     003A  3020               	movlw	low __pbssBANK0
  1789     003B  0084               	movwf	4
  1790     003C  3000               	movlw	high __pbssBANK0
  1791     003D  0085               	movwf	5
  1792     003E  3026               	movlw	38
  1793     003F  3183  23DC  3180   	fcall	clear_ram0
  1794     0042                     end_of_initialization:	
  1795                           ;End of C runtime variable initialization code
  1796                           
  1797     0042                     __end_of__initialization:
  1798     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1799     0043  0020               	movlb	0
  1800     0044  3183  2B30         	ljmp	_main	;jump to C main() function
  1801                           
  1802                           	psect	bssCOMMON
  1803     0070                     __pbssCOMMON:
  1804     0070                     ECCP3_CallBack@rising_edge_time:
  1805     0070                     	ds	2
  1806     0072                     ECCP3_CallBack@falling_edge_time:
  1807     0072                     	ds	2
  1808     0074                     _D2:
  1809     0074                     	ds	1
  1810     0075                     _rx_data:
  1811     0075                     	ds	1
  1812                           
  1813                           	psect	bssBANK0
  1814     0020                     __pbssBANK0:
  1815     0020                     _data_buf:
  1816     0020                     	ds	11
  1817     002B                     _timer1ReloadVal:
  1818     002B                     	ds	2
  1819     002D                     TMR0_ISR@CountCallBack:
  1820     002D                     	ds	2
  1821     002F                     _TMR0_InterruptHandler:
  1822     002F                     	ds	2
  1823     0031                     ECCP3_CallBack@pluse_width_HI:
  1824     0031                     	ds	2
  1825     0033                     ECCP3_CallBack@pluse_width_LO:
  1826     0033                     	ds	2
  1827     0035                     _timer0ReloadVal:
  1828     0035                     	ds	1
  1829     0036                     ECCP3_CallBack@data_bit:
  1830     0036                     	ds	1
  1831     0037                     ECCP3_CallBack@data_cnt:
  1832     0037                     	ds	1
  1833     0038                     ECCP3_CallBack@fHead:
  1834     0038                     	ds	1
  1835     0039                     ECCP3_CallBack@rise_edge_flag:
  1836     0039                     	ds	1
  1837     003A                     ECCP3_CallBack@diff_us:
  1838     003A                     	ds	1
  1839     003B                     ECCP3_CallBack@LO_us:
  1840     003B                     	ds	1
  1841     003C                     ECCP3_CallBack@HI_us:
  1842     003C                     	ds	1
  1843     003D                     _fLampSide:
  1844     003D                     	ds	1
  1845     003E                     _fException2:
  1846     003E                     	ds	1
  1847     003F                     _fException:
  1848     003F                     	ds	1
  1849     0040                     _T10MS_CNT:
  1850     0040                     	ds	1
  1851     0041                     _csFlag:
  1852     0041                     	ds	1
  1853     0042                     _D3:
  1854     0042                     	ds	1
  1855     0043                     _step:
  1856     0043                     	ds	1
  1857     0044                     _fFrame_OK:
  1858     0044                     	ds	1
  1859     0045                     _data_1byte_OK:
  1860     0045                     	ds	1
  1861                           
  1862                           	psect	dataBANK1
  1863     00A0                     __pdataBANK1:
  1864     00A0                     _CS:
  1865     00A0                     	ds	64
  1866                           
  1867                           	psect	inittext
  1868     03D6                     init_ram:
  1869     03D6  00FE               	movwf	btemp
  1870     03D7                     initloop:
  1871     03D7  0012               	moviw fsr0++
  1872     03D8  001E               	movwi fsr1++
  1873     03D9  0BFE               	decfsz	btemp,f
  1874     03DA  2BD7               	goto	initloop
  1875     03DB  3400               	retlw	0
  1876                           
  1877                           	psect	clrtext
  1878     03DC                     clear_ram0:	
  1879                           ;	Called with FSR0 containing the base address, and
  1880                           ;	WREG with the size to clear
  1881                           
  1882     03DC  0064               	clrwdt	;clear the watchdog before getting into this loop
  1883     03DD                     clrloop0:
  1884     03DD  0180               	clrf	0	;clear RAM location pointed to by FSR
  1885     03DE  3101               	addfsr 0,1
  1886     03DF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1887     03E0  2BDD               	goto	clrloop0	;have we reached the end yet?
  1888     03E1  3400               	retlw	0	;all done for this memory range, return
  1889                           
  1890                           	psect	cstackCOMMON
  1891     0076                     __pcstackCOMMON:
  1892     0076                     ?_SYSTEM_Initialize:
  1893     0076                     ?_TMR0_ISR:	
  1894                           ; 1 bytes @ 0x0
  1895                           
  1896     0076                     ?_PIN_MANAGER_Initialize:	
  1897                           ; 1 bytes @ 0x0
  1898                           
  1899     0076                     ?_OSCILLATOR_Initialize:	
  1900                           ; 1 bytes @ 0x0
  1901                           
  1902     0076                     ?_WDT_Initialize:	
  1903                           ; 1 bytes @ 0x0
  1904                           
  1905     0076                     ?_TMR1_Initialize:	
  1906                           ; 1 bytes @ 0x0
  1907                           
  1908     0076                     ?_TMR0_Initialize:	
  1909                           ; 1 bytes @ 0x0
  1910                           
  1911     0076                     ?_TMR0_DefaultInterruptHandler:	
  1912                           ; 1 bytes @ 0x0
  1913                           
  1914     0076                     ??_TMR0_DefaultInterruptHandler:	
  1915                           ; 1 bytes @ 0x0
  1916                           
  1917     0076                     ?_TMR0_CallBack:	
  1918                           ; 1 bytes @ 0x0
  1919                           
  1920     0076                     ?_LED_output:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923     0076                     ?_check_input:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926     0076                     ?_getFrameData:	
  1927                           ; 1 bytes @ 0x0
  1928                           
  1929     0076                     ?_ECCP3_CallBack:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932     0076                     ?_TMR0_EvenHandler:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935     0076                     ??_TMR0_EvenHandler:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938     0076                     ?_main:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941     0076                     ?_ECCP3_Initialize:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944     0076                     ?_ECCP3_CaptureISR:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947     0076                     ?_INTERRUPT_InterruptManager:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950     0076                     ECCP3_CallBack@capturedValue:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953                           
  1954                           ; 2 bytes @ 0x0
  1955     0076                     	ds	1
  1956     0077                     ??_TMR0_ISR:
  1957     0077                     ??_TMR0_CallBack:	
  1958                           ; 1 bytes @ 0x1
  1959                           
  1960                           
  1961                           ; 1 bytes @ 0x1
  1962     0077                     	ds	1
  1963     0078                     ??_ECCP3_CallBack:
  1964                           
  1965                           ; 1 bytes @ 0x2
  1966     0078                     	ds	2
  1967     007A                     ??_ECCP3_CaptureISR:
  1968     007A                     ECCP3_CaptureISR@module:	
  1969                           ; 1 bytes @ 0x4
  1970                           
  1971                           
  1972                           ; 2 bytes @ 0x4
  1973     007A                     	ds	2
  1974     007C                     ??_INTERRUPT_InterruptManager:
  1975                           
  1976                           	psect	cstackBANK0
  1977     0046                     __pcstackBANK0:	
  1978                           ; 1 bytes @ 0x6
  1979                           
  1980     0046                     ?_TMR0_SetInterruptHandler:
  1981     0046                     ??_PIN_MANAGER_Initialize:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984     0046                     ??_OSCILLATOR_Initialize:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987     0046                     ??_WDT_Initialize:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990     0046                     ??_TMR1_Initialize:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993     0046                     ??_LED_output:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996     0046                     ??_check_input:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999     0046                     ??_getFrameData:	
  2000                           ; 1 bytes @ 0x0
  2001                           
  2002     0046                     ??_ECCP3_Initialize:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005     0046                     TMR0_SetInterruptHandler@InterruptHandler:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008                           
  2009                           ; 2 bytes @ 0x0
  2010     0046                     	ds	1
  2011     0047                     LED_output@crc8:
  2012                           
  2013                           ; 1 bytes @ 0x1
  2014     0047                     	ds	1
  2015     0048                     ??_SYSTEM_Initialize:
  2016     0048                     ??_TMR0_SetInterruptHandler:	
  2017                           ; 1 bytes @ 0x2
  2018                           
  2019     0048                     ??_TMR0_Initialize:	
  2020                           ; 1 bytes @ 0x2
  2021                           
  2022     0048                     LED_output@i:	
  2023                           ; 1 bytes @ 0x2
  2024                           
  2025                           
  2026                           ; 1 bytes @ 0x2
  2027     0048                     	ds	1
  2028     0049                     ??_main:
  2029                           
  2030                           	psect	maintext
  2031     0330                     __pmaintext:	
  2032                           ; 1 bytes @ 0x3
  2033 ;;
  2034 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2035 ;;
  2036 ;; *************** function _main *****************
  2037 ;; Defined at:
  2038 ;;		line 517 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;		None
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;		None
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  1    wreg      void 
  2045 ;; Registers used:
  2046 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2047 ;; Tracked objects:
  2048 ;;		On entry : B1F/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2052 ;;      Params:         0       0       0       0       0       0       0       0
  2053 ;;      Locals:         0       0       0       0       0       0       0       0
  2054 ;;      Temps:          0       0       0       0       0       0       0       0
  2055 ;;      Totals:         0       0       0       0       0       0       0       0
  2056 ;;Total ram usage:        0 bytes
  2057 ;; Hardware stack levels required when called: 7
  2058 ;; This function calls:
  2059 ;;		_LED_output
  2060 ;;		_SYSTEM_Initialize
  2061 ;;		_TMR0_SetInterruptHandler
  2062 ;;		_check_input
  2063 ;;		_getFrameData
  2064 ;; This function is called by:
